diff_dt_criacao_viagem,diff_dt_criacao_lote
0,83
516,521
2,124
0,64
0,73
0,73
516,572
516,572
0,57
141,187
141,187
0,73
0,73
0,119
0,119
0,59
0,109
1,92
0,452
1,75
1,75
0,77
0,77
1,86
1,86
0,83
1,76
1,76
5,457
1,83
1,83
1,92
0,65
0,65
1,62
1,62
0,58
0,58
1,92
1,92
0,453
1,87
1,87
0,83
0,62
0,62
0,72
0,72
1,66
0,71
0,71
0,107
0,77
0,77
0,66
0,66
1,54
0,109
0,54
0,54
0,65
0,65
0,108
0,127
0,73
0,73
3,70
0,86
2,96
2,96
1,114
510,520
1,73
1,73
2,82
2,82
0,426
1,90
0,115
0,91
0,77
1,82
1,82
0,80
0,80
0,458
0,89
0,130
1,130
1,130
1,50
1,50
0,98
0,98
1,131
0,118
0,118
0,98
1,56
1,56
0,98
0,98
2,79
2,79
1,79
1,79
0,93
0,93
1,79
1,79
1,92
0,47
0,47
1,79
1,79
1,79
1,79
0,46
0,101
0,80
0,80
0,46
0,46
1,86
1,86
1,92
1,92
0,74
0,74
1,86
1,86
1,102
1,102
0,96
0,96
1,121
2,84
0,71
0,71
1,93
1,47
1,47
2,104
2,104
1,94
1,94
2,105
0,75
0,75
1,94
1,94
1,81
1,81
503,506
503,506
1,81
0,433
0,66
0,66
1,82
1,82
10,79
10,79
1,124
1,124
0,87
0,87
0,83
0,66
0,465
0,466
0,96
0,96
1,81
1,81
0,91
0,91
0,94
0,94
0,95
0,95
0,106
0,106
0,138
1,84
1,84
1,58
1,58
1,51
1,51
1,101
1,101
1,108
1,58
1,58
0,91
0,91
1,92
1,92
1,99
1,99
0,105
0,105
0,57
0,57
0,468
0,57
0,78
0,78
0,98
0,468
0,468
1,93
1,93
0,126
5,105
0,91
0,91
1,94
1,94
2,125
2,125
0,137
0,78
0,78
1,76
1,76
1,108
1,108
2,68
2,68
1,66
1,66
1,125
1,89
1,89
0,94
0,94
1,103
0,96
1,92
1,92
0,110
0,110
1,73
1,73
31,57
31,57
0,49
0,49
0,94
0,94
0,113
0,119
145,147
1,93
1,93
1,105
0,81
0,81
1,105
1,71
1,71
0,96
0,96
1,68
1,68
1,113
1,113
0,96
0,96
0,96
0,96
0,121
0,121
0,96
0,96
0,57
0,57
0,108
0,108
0,475
4,45
1,66
1,66
1,93
1,93
0,122
0,122
492,494
492,494
0,107
0,115
0,108
0,108
52,59
52,59
0,110
0,110
0,99
0,99
0,87
0,87
0,72
0,72
1,101
1,101
1,100
1,100
0,116
0,116
1,94
1,94
1,84
1,84
0,102
0,102
0,109
0,76
0,76
0,76
0,76
1,120
1,120
0,103
0,103
1,110
1,53
1,98
1,98
0,91
0,91
0,60
6,293
6,293
0,68
2,91
2,91
48,59
48,59
1,119
1,119
1,113
1,54
2,92
2,92
1,127
0,117
0,117
486,584
0,127
0,111
0,114
0,481
1,91
1,91
1,99
0,104
0,104
0,92
4,284
4,284
1,121
0,120
2,79
2,79
0,104
0,104
0,100
0,482
0,150
0,70
0,70
0,129
0,120
0,120
0,100
0,106
0,106
0,91
0,91
3,133
0,123
0,52
0,105
0,105
0,105
0,105
0,129
4,118
0,52
0,123
0,59
0,59
2,59
2,59
1,114
0,53
0,109
0,109
0,97
0,97
0,116
1,109
0,69
0,45
0,73
0,73
2,61
0,98
0,98
1,110
1,110
0,92
0,92
1,119
0,74
0,74
1,94
1,94
0,128
0,128
0,128
1,62
1,62
1,58
0,47
0,122
0,136
0,136
0,101
0,101
0,123
0,490
0,94
0,94
0,126
0,126
0,128
0,128
0,95
0,95
476,477
476,477
2,125
2,133
2,133
1,131
1,131
0,123
0,123
0,133
0,133
1,89
3,136
3,136
0,66
0,66
0,47
0,91
0,91
2,63
0,72
0,72
1,112
1,128
1,128
1,118
1,118
0,65
2,86
2,86
1,119
1,119
0,118
0,100
0,100
0,128
0,129
2,168
49,50
5,172
5,172
1,102
1,102
0,164
1,109
2,120
0,119
0,119
1,106
1,106
1,120
1,120
1,107
1,107
0,109
0,109
2,171
0,113
0,113
0,165
0,151
0,120
0,120
1,104
1,104
0,129
0,129
0,116
1,133
1,133
1,47
1,47
0,171
1,172
467,472
0,122
0,122
0,172
0,57
0,110
0,110
6,166
6,166
0,109
0,109
0,62
0,62
0,123
0,123
0,127
1,92
1,92
1,173
0,132
0,110
0,110
0,110
0,110
0,69
1,126
1,126
0,124
0,124
0,124
0,124
0,108
0,108
0,120
1,136
1,136
0,133
0,156
0,130
0,130
2,144
0,51
1,112
1,112
464,466
464,466
1,115
0,140
0,140
0,125
0,125
0,57
0,116
0,137
3,80
0,50
0,50
0,52
0,115
0,115
0,110
0,110
62,108
62,108
0,119
0,119
0,127
0,127
0,126
0,126
0,126
0,126
1,114
1,114
1,137
1,137
0,142
0,142
0,136
0,136
0,129
0,129
2,58
0,128
0,128
1,117
1,117
1,128
1,128
0,111
0,111
2,123
2,123
1,117
1,117
1,105
1,105
0,139
0,139
1,178
1,139
1,139
0,96
0,96
1,59
1,113
1,113
0,139
0,139
0,117
0,117
1,140
52,91
52,91
1,60
0,47
0,47
0,125
0,125
0,147
0,147
458,466
458,466
0,131
0,131
0,60
0,119
0,141
0,141
0,147
0,147
0,146
0,146
1,119
1,119
0,132
0,132
1,182
0,120
0,63
0,120
0,120
0,51
0,143
0,143
456,466
456,466
2,123
2,123
0,108
0,108
0,119
0,119
0,136
0,136
1,121
1,121
0,46
0,102
455,466
455,466
0,134
0,134
0,120
0,120
0,143
0,143
2,151
2,151
1,135
1,135
0,145
0,145
1,145
0,74
0,74
453,466
453,466
0,75
0,75
2,112
2,112
0,116
1,73
1,73
0,152
1,123
1,123
1,130
1,130
0,112
0,153
0,153
0,126
0,126
1,187
1,123
0,46
1,45
0,58
0,58
0,114
0,45
0,515
0,59
0,59
0,96
0,131
0,131
0,107
450,452
2,142
2,142
0,145
0,145
4,136
4,136
0,127
0,127
2,93
1,79
0,152
0,152
26,177
26,177
0,98
0,98
0,99
0,99
0,128
0,128
2,118
2,118
3,106
3,106
0,153
0,153
1,112
1,153
0,152
0,112
0,125
0,125
2,108
2,108
445,495
2,47
0,45
1,146
1,146
1,63
1,113
1,113
0,130
0,130
0,131
0,131
2,109
2,109
0,135
0,135
0,113
0,113
2,136
2,136
0,135
0,135
0,148
0,146
0,146
0,132
0,132
0,134
0,134
0,136
0,110
0,110
0,98
0,80
1,135
1,135
0,135
0,135
42,184
1,135
1,135
0,110
0,110
1,136
1,136
1,135
1,135
0,158
0,158
0,156
0,156
1,56
1,109
1,109
0,94
0,46
0,46
1,137
1,137
439,488
1,140
1,140
0,161
0,72
0,72
0,559
0,139
0,139
0,46
0,46
1,52
0,73
0,73
0,72
0,72
1,137
1,137
0,805
436,446
1,806
1,806
1,91
0,74
0,74
5,55
5,55
0,162
0,162
1,166
3,54
1,167
0,70
0,70
0,122
0,122
0,55
56,59
0,101
1,64
0,56
0,56
0,65
0,110
0,134
0,134
0,110
0,160
0,160
430,446
430,446
0,58
1,52
0,57
0,57
0,58
0,160
0,160
0,60
0,57
0,103
0,103
0,77
1,143
1,147
1,147
0,63
1,64
1,63
18,86
1,125
1,146
0,64
0,62
0,62
0,62
1,107
1,107
0,81
0,63
4,58
4,58
0,62
0,62
0,166
0,166
0,169
0,169
0,125
0,125
0,109
0,109
1,121
0,144
0,144
0,160
0,160
11,86
0,69
0,62
0,112
0,96
0,96
0,172
0,172
0,113
416,449
1,115
1,115
0,177
0,177
0,177
0,177
0,124
0,125
0,73
0,72
414,415
0,182
0,182
0,71
0,71
0,179
0,179
3,74
3,74
0,176
0,176
0,187
0,187
0,175
1,130
0,174
1,168
1,168
1,153
1,153
0,195
0,195
1,77
1,77
0,201
0,201
1,171
1,171
1,194
1,194
0,151
0,151
0,46
0,46
0,171
0,171
0,200
0,200
0,196
0,196
0,158
0,158
1,49
0,196
0,196
403,410
1,45
0,202
0,202
0,63
0,63
0,87
1,146
1,146
0,140
0,186
0,186
1,188
1,188
0,190
0,190
0,200
0,200
1,52
1,82
0,142
0,46
0,46
1,208
1,208
0,165
0,165
0,192
0,192
1,84
0,47
1,145
0,91
0,91
0,52
0,52
1,146
0,197
0,197
0,153
0,153
0,153
0,153
0,191
0,191
0,195
0,195
0,183
0,183
1,136
1,136
0,146
0,146
2,192
1,52
2,193
1,70
1,70
1,45
1,45
1,134
1,134
0,99
0,53
1,71
77,88
0,49
0,50
0,46
0,92
49,54
1,62
1,59
1,59
0,47
1,102
387,390
0,185
0,185
0,59
0,59
2,45
2,45
1,214
1,214
385,410
2,146
2,146
1,144
1,144
0,204
0,204
1,68
0,205
0,205
0,105
1,59
1,59
1,59
1,59
0,55
0,55
0,98
1,194
1,194
27,45
1,64
1,64
382,386
1,61
1,61
0,190
0,190
0,118
0,118
0,68
1,183
1,183
0,55
0,55
2,120
2,120
0,57
0,171
0,171
0,126
1,71
0,52
0,52
0,99
0,99
1,121
1,121
1,226
1,226
0,179
0,179
20,238
0,210
0,210
0,173
0,173
2,55
1,203
1,72
1,72
1,177
1,177
6,60
1,61
1,61
0,89
0,89
1,199
1,199
0,215
0,215
0,181
0,181
0,182
0,182
0,199
0,199
0,55
0,55
0,77
0,62
0,62
0,220
0,220
0,45
0,45
1,168
1,168
3,97
3,97
1,201
1,201
0,184
0,184
0,201
0,201
0,200
0,200
1,45
1,45
2,236
2,236
0,76
2,82
1,171
1,171
1,173
1,173
0,204
0,204
1,202
0,188
0,188
2,84
1,173
1,173
1,83
0,47
0,132
0,132
1,210
1,84
0,132
0,132
0,189
0,189
0,80
3,87
1,208
1,208
0,169
365,369
0,228
0,228
0,208
0,208
1,222
1,222
1,244
1,244
0,178
0,178
1,63
2,249
2,249
2,65
0,91
0,599
0,213
0,213
1,214
1,214
0,214
0,214
39,89
0,214
0,214
1,103
1,103
1,217
355,379
0,217
0,217
49,123
49,123
1,217
1,217
49,123
49,123
355,379
1,218
1,218
0,663
0,663
0,91
0,67
0,67
0,249
0,249
0,218
0,218
0,96
0,96
1,97
2,99
2,99
50,162
50,162
0,253
0,253
1,95
1,94
352,358
0,218
0,107
0,107
3,142
0,189
28,142
0,189
1,223
1,223
1,223
1,223
1,77
1,77
1,77
1,77
4,105
1,224
1,224
3,78
0,221
0,102
1,103
0,103
0,259
0,259
0,222
1,210
0,261
0,261
0,257
0,257
0,83
0,83
2,63
2,63
0,63
0,63
2,228
2,228
345,358
39,59
2,51
2,51
1,227
1,227
0,199
1,208
1,208
1,64
1,64
38,56
0,228
0,228
344,352
2,198
1,52
1,52
1,264
1,264
0,53
0,53
0,52
0,52
1,54
1,54
0,108
0,279
341,352
0,61
0,152
0,152
1,202
0,183
5,99
0,142
0,142
0,249
0,249
0,257
0,257
333,338
0,265
0,265
0,274
0,274
1,113
1,100
1,100
0,166
0,166
0,169
0,169
0,126
0,126
0,126
0,126
0,275
0,275
1,115
1,171
1,171
0,121
0,121
0,119
0,263
0,263
0,210
0,116
0,116
67,68
67,68
1,131
1,131
1,124
327,348
327,348
0,267
0,267
3,105
0,124
327,348
327,348
1,174
1,174
62,75
0,105
0,120
0,78
0,78
325,346
0,133
0,133
0,215
0,79
0,79
0,295
0,125
0,126
324,366
0,134
0,134
0,139
0,139
1,136
1,136
0,125
0,58
1,107
1,107
0,106
0,106
1,127
0,267
0,267
0,127
0,50
0,50
0,174
0,174
1,250
1,250
0,127
0,127
2,139
2,139
3,67
2,182
2,182
2,180
2,180
3,47
3,47
0,636
0,125
36,47
36,47
0,132
0,140
0,140
0,84
0,84
0,56
0,56
0,56
1,134
0,128
0,142
0,142
53,75
0,224
0,65
0,65
3,80
3,80
1,144
1,144
1,144
1,144
3,256
0,224
3,61
3,61
3,54
50,67
50,67
1,67
1,67
1,180
1,134
1,134
0,65
0,71
0,71
0,647
1,231
0,648
37,47
1,57
1,57
0,136
0,136
0,232
0,277
0,277
0,56
0,56
0,231
2,154
2,154
1,153
1,153
0,138
0,255
1,74
1,74
0,60
0,60
1,75
1,75
6,60
0,230
0,45
0,45
4,658
0,78
1,79
1,301
1,301
0,269
0,269
0,237
0,71
0,71
0,70
0,70
0,298
0,298
0,71
0,71
0,298
0,298
1,69
1,269
1,75
1,75
0,74
0,74
0,147
0,147
0,88
36,63
0,149
0,149
0,79
0,79
23,89
0,79
0,79
0,281
0,53
0,313
0,313
0,127
0,127
1,55
1,245
1,251
1,251
1,319
1,319
0,157
1,252
0,246
1,158
1,158
1,253
0,77
0,77
288,368
0,158
0,79
1,321
1,321
0,49
0,49
1,115
1,115
0,160
1,78
0,161
0,161
1,90
1,90
0,90
0,90
0,256
0,256
0,50
0,50
0,161
0,161
0,267
0,267
0,101
1,105
1,84
1,84
2,83
2,83
1,50
1,50
1,241
1,241
0,176
0,176
0,103
0,257
0,148
0,92
0,92
0,252
1,149
1,128
1,128
1,85
1,85
2,273
2,273
2,273
2,273
0,327
0,327
0,259
2,172
1,260
1,260
2,68
0,107
0,107
0,293
0,293
1,89
1,89
0,219
0,219
1,60
0,56
0,56
0,82
0,125
0,125
0,91
1,264
0,82
0,64
0,93
1,45
1,333
1,333
0,91
0,91
1,73
1,223
0,106
2,267
2,267
3,746
3,746
0,185
0,185
274,275
0,172
0,177
0,50
0,50
1,268
0,318
0,318
1,55
1,87
1,309
1,73
0,270
1,87
1,331
1,331
0,76
1,284
1,284
0,183
0,183
2,274
2,274
0,101
0,98
0,98
267,430
266,296
0,170
0,170
0,170
0,170
2,101
2,101
0,342
0,342
0,343
0,343
1,300
1,300
0,336
0,336
1,76
0,103
0,103
1,104
1,104
0,111
0,174
0,174
0,107
14,86
1,78
0,191
2,144
2,144
0,191
1,187
0,105
0,105
1,112
1,112
2,108
2,108
0,186
0,186
259,451
259,451
1,107
1,107
0,106
0,106
1,195
0,108
0,108
1,156
1,156
1,110
1,110
0,109
0,109
8,132
1,157
1,157
0,181
0,181
1,763
1,763
3,46
3,46
0,149
0,149
3,47
3,47
0,101
1,98
0,354
0,354
1,154
1,154
1,107
1,107
1,123
1,123
0,116
0,116
1,124
1,124
0,116
0,116
5,774
5,774
0,156
0,156
0,124
0,124
0,163
0,163
1,156
1,156
0,155
0,155
1,156
1,156
2,129
2,129
0,168
0,168
0,54
0,54
0,159
0,159
0,130
0,130
0,129
0,129
2,776
2,776
0,255
0,255
1,131
1,131
0,363
0,363
0,49
0,172
0,172
0,126
0,126
0,117
0,117
0,70
5,784
5,784
0,323
0,323
0,128
0,128
1,136
1,136
1,130
1,130
1,137
1,137
0,54
0,47
0,129
0,129
0,71
0,56
0,57
0,92
0,92
0,46
0,292
0,292
228,229
0,292
0,292
2,52
2,52
0,63
0,63
0,47
0,64
0,64
0,58
0,65
0,65
0,95
4,55
0,108
0,170
0,50
0,52
0,52
0,52
0,52
0,74
0,68
0,68
0,75
0,75
0,55
220,289
1,71
1,71
0,56
219,296
219,261
218,235
1,72
1,72
1,46
1,46
0,80
1,88
3,77
3,77
0,62
0,62
0,55
0,55
0,55
0,55
1,64
0,45
0,65
0,65
0,63
0,63
0,65
0,71
0,71
0,79
0,79
0,72
0,72
0,45
0,45
2,47
0,68
0,68
0,59
0,59
0,53
0,53
0,49
1,97
0,60
0,60
0,54
0,54
65,261
65,261
0,90
0,90
0,90
1,56
0,45
0,76
0,76
1,50
1,83
0,52
0,52
0,92
0,46
0,51
0,51
0,47
0,55
0,55
0,93
202,254
0,52
1,49
0,52
0,60
0,60
0,50
0,74
0,61
1,78
0,50
0,139
0,139
0,62
0,98
0,134
56,56
56,261
56,261
0,52
0,52
0,52
0,53
0,52
1,58
0,52
0,58
0,85
0,85
196,199
196,199
0,107
1,61
1,61
0,85
0,85
0,58
0,54
0,47
0,86
0,86
1,60
0,72
0,72
0,56
0,81
0,81
0,68
0,68
1,55
1,55
0,68
0,68
194,196
0,82
1,55
1,55
0,95
0,83
0,83
0,83
0,83
16,58
0,61
146,147
146,147
0,62
0,58
0,49
0,58
0,84
0,84
0,56
0,56
0,59
0,49
0,56
0,56
2,45
2,45
0,45
0,45
0,178
124,131
0,56
0,56
0,99
1,64
0,57
0,57
0,71
0,67
0,67
2,46
0,62
189,221
2,67
0,47
0,47
0,45
0,45
2,68
0,89
0,90
0,46
0,50
1,62
1,62
0,183
0,62
0,62
1,55
1,63
1,63
185,199
185,199
1,50
0,66
0,70
0,50
0,50
0,72
0,51
0,51
1,73
0,121
0,121
0,45
1,73
2,47
2,47
180,261
180,261
3,119
2,70
2,70
1,54
1,54
2,80
2,80
1,56
1,56
0,89
0,89
2,55
1,47
0,79
0,79
0,57
0,57
1,84
0,73
1,91
1,91
1,46
1,72
1,72
1,45
2,82
2,82
104,231
104,231
1,59
1,45
0,57
0,57
1,49
1,58
0,92
0,92
0,78
0,78
1,83
0,82
175,221
0,58
0,58
1,87
0,107
0,107
0,122
174,175
174,175
0,121
1,131
0,122
0,122
0,130
0,130
0,130
1,62
1,62
0,88
0,81
1,64
1,64
1,62
1,62
0,81
1,68
0,81
0,47
0,47
0,95
0,95
0,95
0,95
1,104
1,104
0,46
0,46
1,76
1,76
0,75
0,75
107,127
0,47
0,47
0,63
0,50
0,133
1,134
1,47
0,51
1,67
1,84
0,63
0,63
1,66
1,66
0,63
0,63
0,126
0,69
1,63
0,45
0,45
1,127
0,51
0,78
0,78
169,171
1,70
1,71
0,52
0,70
1,51
0,131
0,131
0,131
0,131
0,45
0,45
0,47
0,47
0,86
0,67
0,67
0,58
0,58
2,84
167,221
1,55
1,53
0,64
1,108
2,70
2,70
0,94
0,81
0,81
3,136
3,136
3,136
3,136
0,56
0,95
0,70
0,70
0,47
0,47
0,70
0,70
0,95
0,73
1,85
166,170
0,68
0,68
0,69
0,69
0,85
0,70
0,70
2,52
2,52
0,58
0,79
164,221
0,47
0,47
0,96
0,80
0,72
0,72
1,73
1,73
0,56
0,85
0,93
1,98
163,171
0,90
0,56
1,49
0,140
0,140
1,77
1,51
1,51
0,98
1,51
1,51
163,239
0,58
0,94
0,59
2,90
0,85
0,85
0,73
0,73
0,126
0,126
2,97
1,51
1,51
1,72
1,72
1,72
1,72
0,52
0,52
0,53
0,53
1,65
1,65
0,64
0,64
0,72
0,72
161,221
1,100
0,77
1,75
0,72
0,72
2,74
2,74
1,128
1,128
1,53
1,53
1,49
0,65
0,65
0,53
0,53
0,139
0,139
1,65
1,65
0,66
0,66
2,88
2,88
0,139
0,139
1,65
1,65
0,73
0,73
1,75
2,53
2,53
0,59
0,59
159,162
0,136
0,136
1,859
1,859
1,141
1,141
45,51
1,66
3,58
3,58
1,92
1,49
0,49
0,74
0,74
1,61
1,61
0,115
158,158
158,158
158,221
0,118
0,76
0,76
0,74
1,143
1,143
1,64
2,144
2,144
157,221
0,57
0,57
1,45
0,68
0,68
1,121
0,94
0,65
0,65
1,80
1,80
1,80
1,67
0,120
1,67
1,89
1,89
0,139
0,89
0,71
0,63
0,63
155,194
0,92
0,92
1,93
1,93
1,121
0,93
0,93
0,46
0,59
0,59
0,244
1,68
0,126
1,109
0,69
0,125
2,70
151,166
151,166
151,221
0,93
151,235
0,97
0,97
1,124
1,57
1,57
150,199
150,199
0,95
0,77
0,77
0,127
0,127
0,108
0,78
2,150
40,55
1,89
1,89
0,97
1,150
1,128
0,80
1,105
0,75
1,49
1,49
0,108
0,90
0,81
1,84
1,84
0,129
0,74
1,91
0,152
1,69
1,69
0,96
1,80
1,108
1,154
1,153
0,153
0,153
0,80
0,77
0,77
4,80
1,78
142,221
2,121
1,103
1,110
141,221
141,221
0,121
0,81
1,89
1,89
0,66
140,142
0,139
1,138
0,157
8,126
0,111
1,113
4,127
4,127
0,83
1,99
0,99
137,221
1,125
6,127
0,167
0,104
1,101
1,102
0,115
0,115
1,101
0,160
0,160
0,168
0,84
0,99
0,99
0,126
0,109
0,139
0,139
0,86
0,91
0,87
134,138
4,120
4,120
134,221
1,102
1,102
134,159
0,141
0,45
2,164
94,123
0,111
25,136
0,88
2,57
0,89
1,88
0,146
1,145
131,199
131,199
0,67
0,71
0,71
0,71
0,71
0,131
1,121
0,91
0,97
0,147
1,106
1,106
1,93
1,146
0,54
0,56
0,56
129,144
1,60
0,107
89,90
0,116
0,176
0,80
1,54
0,147
7,156
1,137
0,108
0,108
0,137
0,137
124,275
1,75
0,165
0,72
0,98
0,166
51,122
0,121
0,135
0,135
0,100
0,152
0,152
0,86
1,115
1,115
0,114
0,114
0,106
0,168
0,101
120,199
0,154
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
120,201
120,201
0,120
119,250
119,250
119,125
0,103
0,103
0,118
0,118
0,115
0,115
0,140
0,140
0,90
0,90
0,104
1,174
1,119
1,119
0,173
0,105
0,105
1,103
1,103
0,119
0,100
0,100
0,105
0,53
0,106
0,106
0,97
0,97
0,97
0,97
1,122
1,122
1,105
1,122
1,122
0,65
0,65
0,167
0,167
1,161
0,113
1,122
1,122
0,130
0,100
0,100
0,112
0,112
0,108
0,137
0,112
0,112
0,99
0,99
0,99
0,99
0,45
0,45
0,45
0,45
1,45
1,45
1,45
1,45
0,162
2,151
0,45
0,45
0,45
0,45
2,46
2,46
0,132
2,112
0,45
0,45
0,45
0,45
2,165
2,165
1,46
1,46
1,46
1,46
0,45
0,45
0,47
0,47
0,47
0,47
0,54
0,54
0,54
0,54
2,49
0,464
0,464
0,47
0,125
0,125
0,70
0,76
0,76
1,49
1,49
0,62
1,49
2,51
1,169
0,189
0,168
0,182
0,154
0,154
1,169
1,82
0,129
0,129
0,50
0,46
0,46
0,46
0,46
2,52
2,52
1,72
1,72
1,52
1,52
2,53
1,52
1,52
2,53
0,469
0,469
1,142
0,52
0,52
0,185
0,54
0,53
0,53
0,53
0,53
0,53
0,53
0,164
0,164
0,164
0,164
0,54
0,54
0,75
0,52
0,73
0,73
0,54
0,54
0,54
0,54
0,103
0,103
0,103
0,103
0,470
0,470
0,55
0,55
1,143
2,50
0,55
0,55
0,203
1,136
1,136
0,472
0,472
1,57
4,147
100,267
100,267
100,267
100,267
0,114
0,472
0,472
0,190
0,136
0,136
0,57
0,57
1,138
1,138
0,58
0,58
2,53
0,143
0,143
2,53
1,87
1,87
0,81
1,165
2,61
97,156
1,47
1,47
2,162
0,58
0,58
0,59
0,59
2,166
0,60
0,60
1,47
1,47
1,61
1,61
0,126
1,181
0,125
0,80
0,80
0,89
0,89
0,60
0,60
0,61
0,61
0,112
0,112
0,62
0,62
2,95
0,147
1,73
0,84
0,478
0,478
1,64
1,64
0,126
1,45
1,64
1,64
0,165
1,64
1,64
0,62
0,62
0,63
0,63
0,71
0,71
0,71
0,71
1,65
0,66
0,64
0,64
1,63
1,63
1,65
1,65
0,152
1,172
0,483
0,483
1,146
0,107
0,67
0,67
0,67
0,67
1,55
1,55
3,61
1,57
1,57
1,90
0,138
1,152
1,154
1,157
0,64
0,64
1,216
0,485
0,485
0,484
0,484
0,71
0,55
87,110
1,175
1,63
1,63
1,153
1,66
1,66
0,121
0,121
0,57
0,57
2,107
2,107
2,107
2,107
0,71
1,71
1,67
1,67
1,177
1,123
1,123
0,154
0,126
0,60
0,60
0,71
0,71
2,102
2,102
1,178
1,178
1,46
1,46
0,72
0,72
0,197
0,197
0,156
1,102
1,102
0,162
1,50
0,103
0,103
0,163
1,99
98,274
0,95
0,95
2,52
1,99
1,78
0,96
0,96
80,81
80,81
1,98
0,74
0,74
1,69
1,69
0,473
0,473
0,179
0,59
78,78
0,100
3,68
3,68
38,103
38,103
0,63
0,63
0,75
0,75
1,158
1,158
0,198
1,80
1,80
1,120
0,79
0,111
0,77
0,77
1,109
1,109
0,182
0,81
1,63
0,183
1,46
1,46
1,82
1,82
0,45
0,203
0,138
0,138
0,82
0,82
0,167
0,167
0,69
0,69
0,146
0,70
0,70
0,207
0,207
0,83
0,83
0,83
0,83
2,81
2,172
0,69
0,69
1,106
0,45
0,45
1,46
1,46
1,46
1,46
0,93
0,93
0,93
0,93
0,228
0,228
0,81
0,81
0,85
0,85
0,85
0,85
0,171
0,171
0,81
0,81
0,85
0,85
0,85
0,85
1,74
0,69
0,87
0,87
0,87
0,87
0,57
0,189
0,97
0,88
0,88
0,88
0,88
0,200
0,200
0,200
0,200
1,89
1,89
83,91
1,91
1,91
0,178
0,50
48,58
0,49
0,49
0,49
0,49
0,211
0,50
0,50
0,93
0,93
0,46
0,46
0,46
0,46
0,46
0,46
0,95
0,95
61,65
61,65
0,179
61,65
61,65
0,151
0,151
0,109
0,285
0,285
1,72
0,173
0,173
60,61
0,56
1,112
0,49
0,49
1,98
1,98
1,98
1,98
58,65
58,65
58,95
0,149
0,149
0,162
0,162
1,47
58,61
0,515
0,515
0,176
0,176
0,57
0,57
0,149
0,149
0,57
0,57
0,132
0,132
0,132
0,132
2,53
2,53
1,179
1,179
4,56
4,56
0,226
0,226
0,164
0,164
0,61
1,54
1,54
2,103
2,103
0,60
1,519
1,519
0,49
0,227
0,227
0,55
0,55
0,191
9,177
0,47
0,47
0,521
0,521
0,192
0,104
0,104
0,45
0,253
0,253
0,46
0,46
0,139
0,139
0,139
0,139
0,139
0,139
0,139
0,139
16,80
0,51
0,51
1,131
0,45
0,45
1,110
1,110
0,97
0,97
0,52
0,155
0,155
0,155
0,155
0,46
0,46
0,46
0,46
0,49
0,49
1,198
0,50
1,67
1,67
0,143
0,143
0,143
0,143
0,62
0,62
1,52
2,159
2,159
2,159
2,159
0,47
0,47
1,112
1,112
1,112
1,112
1,52
1,64
1,64
0,71
0,71
0,71
0,71
0,237
0,237
4,61
4,61
0,69
0,69
0,257
0,257
0,176
0,176
0,46
0,46
1,54
1,54
1,54
1,54
0,54
32,55
32,55
1,118
1,118
1,118
1,118
0,162
0,162
0,162
0,162
0,75
0,75
0,75
0,75
0,67
0,75
0,75
0,75
0,75
0,73
0,242
0,242
0,75
0,54
0,54
0,54
0,54
1,65
1,65
1,65
1,58
1,58
38,78
0,59
0,206
1,71
1,57
0,68
0,83
1,122
1,122
1,122
1,122
0,45
2,47
1,57
1,57
0,207
1,80
1,80
1,80
1,80
0,69
0,60
0,60
0,246
0,246
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
0,77
0,58
0,58
0,79
0,210
0,210
0,123
0,123
0,123
0,123
0,256
0,256
1,125
1,125
1,125
1,125
0,46
0,46
0,46
3,105
3,105
0,56
1,205
1,205
0,53
0,75
0,75
0,50
0,50
1,68
0,68
1,69
3,70
0,231
1,84
1,84
1,84
1,84
0,84
0,84
0,84
0,84
1,50
0,62
0,205
0,205
1,65
1,65
1,69
1,69
0,49
0,49
0,183
0,104
0,104
0,213
1,49
1,49
1,49
1,49
0,80
0,80
0,76
0,76
0,51
0,46
0,46
1,68
1,68
1,68
1,89
1,89
1,89
1,89
1,210
1,210
0,61
0,61
1,87
1,87
1,242
1,242
1,242
1,242
1,45
1,45
0,59
0,59
1,69
1,69
0,131
0,131
0,131
0,131
1,242
1,242
1,242
1,242
1,242
1,242
1,242
1,242
1,243
1,243
1,243
1,243
0,87
0,87
0,80
0,80
1,132
1,132
1,132
1,132
1,119
1,119
0,69
0,69
0,69
0,69
0,90
0,90
0,190
1,72
1,72
1,214
1,214
1,121
1,121
0,120
0,120
0,179
0,179
0,179
0,179
0,90
0,102
0,102
1,143
1,143
1,143
1,143
1,75
0,551
0,551
21,256
0,149
0,149
2,58
2,58
2,58
2,58
0,61
2,46
2,46
1,75
1,169
1,169
1,169
1,169
2,56
3,49
3,49
3,49
3,49
1,74
1,74
1,137
1,137
1,137
1,137
0,47
0,47
0,47
0,47
2,56
2,56
1,87
1,87
0,182
0,182
0,182
0,182
1,77
1,225
0,248
0,248
0,248
0,248
0,77
0,77
1,78
1,249
1,249
1,249
1,249
0,202
0,46
0,46
0,46
0,46
35,261
0,81
0,81
2,89
2,89
17,57
17,57
1,140
1,140
1,140
1,140
0,204
1,126
1,126
2,90
